ct347211330610007587||[{"cover_id": "/data/ct347211330610007587/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "144.8257179260254", "bright_light": "False", "bright_score": "144.8257179260254", "blur": false, "blur_score": "99.97079373895473", "window_row": "False", "window_col": "False"}]
ct347211332354835031||[{"cover_id": "/data/ct347211332354835031/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "137.7071418762207", "bright_light": "False", "bright_score": "137.7071418762207", "blur": true, "blur_score": "61.58845437129233", "window_row": "False", "window_col": "False"}]
ct347211334082891299||[{"cover_id": "/data/ct347211334082891299/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "246.96328353881836", "bright_light": "True", "bright_score": "246.96328353881836", "blur": false, "blur_score": "1668.6607818603516", "window_row": "False", "window_col": "False"}]
ct347211335827721763||[{"cover_id": "/data/ct347211335827721763/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "154.466796875", "bright_light": "False", "bright_score": "154.466796875", "blur": false, "blur_score": "312.9132612813198", "window_row": "False", "window_col": "False"}]
ct347211337555771991||[{"cover_id": "/data/ct347211337555771991/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "134.42770385742188", "bright_light": "False", "bright_score": "134.42770385742188", "blur": false, "blur_score": "3999.0033322098498", "window_row": "False", "window_col": "False"}]
ct347211339283825239||[{"cover_id": "/data/ct347211339283825239/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "173.7369499206543", "bright_light": "False", "bright_score": "173.7369499206543", "blur": false, "blur_score": "1916.1003392188948", "window_row": "False", "window_col": "False"}]
ct347211341011881507||[{"cover_id": "/data/ct347211341011881507/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "90.73421478271484", "bright_light": "False", "bright_score": "90.73421478271484", "blur": false, "blur_score": "1627.454153162713", "window_row": "False", "window_col": "False"}]
ct347211342756711971||[{"cover_id": "/data/ct347211342756711971/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "165.04521560668945", "bright_light": "False", "bright_score": "165.04521560668945", "blur": false, "blur_score": "4162.331398449732", "window_row": "False", "window_col": "False"}]
ct347211344501539415||[{"cover_id": "/data/ct347211344501539415/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "241.18142318725586", "bright_light": "True", "bright_score": "241.18142318725586", "blur": false, "blur_score": "8920.335979461666", "window_row": "False", "window_col": "False"}]
ct347211346229592663||[{"cover_id": "/data/ct347211346229592663/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "185.49518203735352", "bright_light": "False", "bright_score": "185.49518203735352", "blur": false, "blur_score": "1326.9832377104449", "window_row": "False", "window_col": "False"}]
ct347211347957648931||[{"cover_id": "/data/ct347211347957648931/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "131.00632095336914", "bright_light": "False", "bright_score": "131.00632095336914", "blur": false, "blur_score": "1810.2982687192587", "window_row": "False", "window_col": "False"}]
ct347211349685699159||[{"cover_id": "/data/ct347211349685699159/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "186.78067016601562", "bright_light": "False", "bright_score": "186.78067016601562", "blur": false, "blur_score": "206.41453880628978", "window_row": "False", "window_col": "False"}]
ct347211351413752407||[{"cover_id": "/data/ct347211351413752407/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "228.7789421081543", "bright_light": "True", "bright_score": "228.7789421081543", "blur": false, "blur_score": "2533.9045739825965", "window_row": "False", "window_col": "False"}]
ct347211353158585891||[{"cover_id": "/data/ct347211353158585891/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "45.093753814697266", "bright_light": "False", "bright_score": "45.093753814697266", "blur": false, "blur_score": "839.6597857637081", "window_row": "False", "window_col": "False"}]
ct347211354886639139||[{"cover_id": "/data/ct347211354886639139/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "217.00251007080078", "bright_light": "False", "bright_score": "217.00251007080078", "blur": false, "blur_score": "368.71447701373836", "window_row": "False", "window_col": "False"}]
ct347211356614689367||[{"cover_id": "/data/ct347211356614689367/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "251.60685348510742", "bright_light": "True", "bright_score": "251.60685348510742", "blur": false, "blur_score": "127.6297607421875", "window_row": "False", "window_col": "False"}]
ct347211358359522851||[{"cover_id": "/data/ct347211358359522851/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "127.98786163330078", "bright_light": "False", "bright_score": "127.98786163330078", "blur": false, "blur_score": "819.6709030161127", "window_row": "False", "window_col": "False"}]
ct347211360104353315||[{"cover_id": "/data/ct347211360104353315/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "183.42350006103516", "bright_light": "False", "bright_score": "183.42350006103516", "blur": false, "blur_score": "822.9249008869498", "window_row": "False", "window_col": "False"}]
ct347211361832403543||[{"cover_id": "/data/ct347211361832403543/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "210.92035675048828", "bright_light": "False", "bright_score": "210.92035675048828", "blur": false, "blur_score": "1138.1082479540812", "window_row": "False", "window_col": "False"}]
ct347211363577234007||[{"cover_id": "/data/ct347211363577234007/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "170.97638702392578", "bright_light": "False", "bright_score": "170.97638702392578", "blur": false, "blur_score": "192.3104280535997", "window_row": "False", "window_col": "False"}]
ct347211365322067491||[{"cover_id": "/data/ct347211365322067491/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "180.80413055419922", "bright_light": "False", "bright_score": "180.80413055419922", "blur": false, "blur_score": "155.54521199871994", "window_row": "False", "window_col": "False"}]
ct347211367050120739||[{"cover_id": "/data/ct347211367050120739/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "178.9642562866211", "bright_light": "False", "bright_score": "178.9642562866211", "blur": false, "blur_score": "2656.7249689955834", "window_row": "False", "window_col": "False"}]
ct347211368794948183||[{"cover_id": "/data/ct347211368794948183/0", "sparse": "False", "sparse_score": "9", "low_light": "True", "low_score": "71.61433029174805", "bright_light": "False", "bright_score": "71.61433029174805", "blur": false, "blur_score": "1161.9377407027448", "window_row": "False", "window_col": "False"}]
ct347211370556558883||[{"cover_id": "/data/ct347211370556558883/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "152.373046875", "bright_light": "False", "bright_score": "152.373046875", "blur": false, "blur_score": "1193.438784287932", "window_row": "False", "window_col": "False"}]
ct347211372284612131||[{"cover_id": "/data/ct347211372284612131/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "151.18200302124023", "bright_light": "False", "bright_score": "151.18200302124023", "blur": false, "blur_score": "640.4666429292653", "window_row": "False", "window_col": "False"}]
ct347211374012662359||[{"cover_id": "/data/ct347211374012662359/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "57.794429779052734", "bright_light": "False", "bright_score": "57.794429779052734", "blur": false, "blur_score": "191.58646082986095", "window_row": "False", "window_col": "False"}]
ct347211375757495843||[{"cover_id": "/data/ct347211375757495843/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "206.01113891601562", "bright_light": "False", "bright_score": "206.01113891601562", "blur": false, "blur_score": "835.6081167939086", "window_row": "False", "window_col": "False"}]
ct347211377485546071||[{"cover_id": "/data/ct347211377485546071/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "120.11494827270508", "bright_light": "False", "bright_score": "120.11494827270508", "blur": false, "blur_score": "819.694577166183", "window_row": "False", "window_col": "False"}]
ct347211379213599319||[{"cover_id": "/data/ct347211379213599319/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "162.62298965454102", "bright_light": "False", "bright_score": "162.62298965454102", "blur": false, "blur_score": "139.69279400466235", "window_row": "False", "window_col": "False"}]
ct347211380958432803||[{"cover_id": "/data/ct347211380958432803/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "195.89274215698242", "bright_light": "False", "bright_score": "195.89274215698242", "blur": false, "blur_score": "1688.2315102247494", "window_row": "False", "window_col": "False"}]
ct347211382686483031||[{"cover_id": "/data/ct347211382686483031/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "171.50303649902344", "bright_light": "False", "bright_score": "171.50303649902344", "blur": true, "blur_score": "18.502569820406887", "window_row": "False", "window_col": "False"}]
ct347211384414536279||[{"cover_id": "/data/ct347211384414536279/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "214.24811553955078", "bright_light": "False", "bright_score": "214.24811553955078", "blur": false, "blur_score": "1225.3511810302734", "window_row": "False", "window_col": "False"}]
ct347211386142592547||[{"cover_id": "/data/ct347211386142592547/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "140.17582321166992", "bright_light": "False", "bright_score": "140.17582321166992", "blur": false, "blur_score": "1592.2915444589778", "window_row": "False", "window_col": "False"}]
ct347211387887419991||[{"cover_id": "/data/ct347211387887419991/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "96.31578063964844", "bright_light": "False", "bright_score": "96.31578063964844", "blur": false, "blur_score": "386.0824282703042", "window_row": "False", "window_col": "False"}]
ct347211389615473239||[{"cover_id": "/data/ct347211389615473239/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "124.43457794189453", "bright_light": "False", "bright_score": "124.43457794189453", "blur": false, "blur_score": "365.11634464849095", "window_row": "False", "window_col": "False"}]
ct347211391343529507||[{"cover_id": "/data/ct347211391343529507/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "107.33576202392578", "bright_light": "False", "bright_score": "107.33576202392578", "blur": false, "blur_score": "776.1464599658483", "window_row": "False", "window_col": "False"}]
ct347211393071582755||[{"cover_id": "/data/ct347211393071582755/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "234.0786018371582", "bright_light": "True", "bright_score": "234.0786018371582", "blur": false, "blur_score": "14405.54313754521", "window_row": "False", "window_col": "False"}]
